"district","lang"
"Bezirk Affoltern","D"
"Bezirk Andelfingen","D"
"Bezirk Bülach","D"
"Bezirk Dielsdorf","D"
"Bezirk Hinwil","D"
"Bezirk Horgen","D"
"Bezirk Meilen","D"
"Bezirk Pfäffikon","D"
"Bezirk Uster","D"
"Bezirk Winterthur","D"
"Bezirk Dietikon","D"
"Bezirk Zürich","D"
"Arrondissement administratif Jura bernois","F"
"Verwaltungskreis Biel/Bienne","D"
"Verwaltungskreis Seeland","D"
"Verwaltungskreis Oberaargau","D"
"Verwaltungskreis Emmental","D"
"Verwaltungskreis Bern-Mittelland","D"
"Verwaltungskreis Thun","D"
"Verwaltungskreis Obersimmental-Saanen","D"
"Verwaltungskreis Frutigen-Niedersimmental","D"
"Verwaltungskreis Interlaken-Oberhasli","D"
"Wahlkreis Luzern-Stadt","D"
"Wahlkreis Luzern-Land","D"
"Wahlkreis Hochdorf","D"
"Wahlkreis Sursee","D"
"Wahlkreis Willisau","D"
"Wahlkreis Entlebuch","D"
"Kanton Uri","D"
"Bezirk Einsiedeln","D"
"Bezirk Gersau","D"
"Bezirk Höfe","D"
"Bezirk Küssnacht (SZ)","D"
"Bezirk March","D"
"Bezirk Schwyz","D"
"Kanton Obwalden","D"
"Kanton Nidwalden","D"
"Kanton Glarus","D"
"Kanton Zug","D"
"District de la Broye","F"
"District de la Glâne","F"
"District de la Gruyère","F"
"District de la Sarine","F"
"Bezirk See / District du Lac","D"
"Bezirk Sense","D"
"District de la Veveyse","F"
"Bezirk Gäu","D"
"Bezirk Thal","D"
"Bezirk Bucheggberg","D"
"Bezirk Dorneck","D"
"Bezirk Gösgen","D"
"Bezirk Wasseramt","D"
"Bezirk Lebern","D"
"Bezirk Olten","D"
"Bezirk Solothurn","D"
"Bezirk Thierstein","D"
"Kanton Basel-Stadt","D"
"Bezirk Arlesheim","D"
"Bezirk Laufen","D"
"Bezirk Liestal","D"
"Bezirk Sissach","D"
"Bezirk Waldenburg","D"
"Bezirk Oberklettgau","D"
"Bezirk Reiat","D"
"Bezirk Schaffhausen","D"
"Bezirk Schleitheim","D"
"Bezirk Stein","D"
"Bezirk Unterklettgau","D"
"Bezirk Hinterland","D"
"Bezirk Mittelland","D"
"Bezirk Vorderland","D"
"Kanton Appenzell Innerrhoden","D"
"Wahlkreis St. Gallen","D"
"Wahlkreis Rorschach","D"
"Wahlkreis Rheintal","D"
"Wahlkreis Werdenberg","D"
"Wahlkreis Sarganserland","D"
"Wahlkreis See-Gaster","D"
"Wahlkreis Toggenburg","D"
"Wahlkreis Wil","D"
"Region Albula","D"
"Region Bernina","D"
"Region Engiadina Bassa / Val Müstair","D"
"Region Imboden","D"
"Region Landquart","D"
"Region Maloja","D"
"Region Moesa","D"
"Region Plessur","D"
"Region Prättigau / Davos","D"
"Region Surselva","D"
"Region Viamala","D"
"Bezirk Aarau","D"
"Bezirk Baden","D"
"Bezirk Bremgarten","D"
"Bezirk Brugg","D"
"Bezirk Kulm","D"
"Bezirk Laufenburg","D"
"Bezirk Lenzburg","D"
"Bezirk Muri","D"
"Bezirk Rheinfelden","D"
"Bezirk Zofingen","D"
"Bezirk Zurzach","D"
"Bezirk Arbon","D"
"Bezirk Frauenfeld","D"
"Bezirk Kreuzlingen","D"
"Bezirk Münchwilen","D"
"Bezirk Weinfelden","D"
"Distretto di Bellinzona","I"
"Distretto di Blenio","I"
"Distretto di Leventina","I"
"Distretto di Locarno","I"
"Distretto di Lugano","I"
"Distretto di Mendrisio","I"
"Distretto di Riviera","I"
"Distretto di Vallemaggia","I"
"District d'Aigle","F"
"District de la Broye-Vully","F"
"District du Gros-de-Vaud","F"
"District du Jura-Nord vaudois","F"
"District de Lausanne","F"
"District de Lavaux-Oron","F"
"District de Morges","F"
"District de Nyon","F"
"District de l'Ouest lausannois","F"
"District de la Riviera-Pays-d'Enhaut","F"
"Bezirk Brig","D"
"District de Conthey","F"
"District d'Entremont","F"
"Bezirk Goms","D"
"District d'Hérens","F"
"Bezirk Leuk","D"
"District de Martigny","F"
"District de Monthey","F"
"Bezirk Raron","D"
"District de Saint-Maurice","F"
"District de Sierre","F"
"District de Sion","F"
"Bezirk Visp","D"
"District de Boudry","F"
"District de la Chaux-de-Fonds","F"
"District du Locle","F"
"District de Neuchâtel","F"
"District du Val-de-Ruz","F"
"District du Val-de-Travers","F"
"Canton de Genève",""
"District de Delémont","F"
"District des Franches-Montagnes","F"
"District de Porrentruy","F"
"ZH-Ausland-CH",""
"LU-Ausland-CH",""
"UR-Ausland-CH",""
"FR-CH de l'étranger",""
"BS-Ausland-CH",""
"AI-Ausland-CH",""
"SG-Ausland-CH",""
"AG-Ausland-CH",""
"TG-Ausland-CH",""
"VD-CH de l'étranger",""
"VS-CH de l'étranger",""
"GE-CH de l'étranger",""
"AI-Korrespondenzweg",""
"AI-Anderes",""
"TI-voto per corrispondenza",""
"TI-altri",""
"ZH-Anderes",""
"BE-Anderes",""
"SZ-Anderes",""
"SO-Anderes",""
"GR-Anderes",""
"VD-autres",""
"VS-autres",""
"GE-autres",""